freshBlood,hotStreak,inactive,leaguePoints,losses,playerOrTeamId,playerOrTeamName,rank,veteran,wins,accountId,id
False,False,False,1078,227,56930667,Tar2an,I,True,346,209050712,56930667
False,False,False,430,1349,40210719,F0y,I,True,1395,206737570,40210719
False,False,False,506,465,56200652,김메피,I,False,556,208954564,56200652
False,False,False,693,170,1091187,KT MATA,I,False,241,665129,1091187
False,True,False,534,869,12600476,프제짱,I,False,926,200578193,12600476
True,True,False,368,54,54692988,2000 07 22,I,False,140,208710504,54692988
False,False,False,441,812,33570902,7 5,I,True,863,205721952,33570902
False,False,False,418,565,5283326,마이엠브,I,True,629,4172890,5283326
False,False,False,465,433,13965344,6학년4반장용준,I,True,496,201009223,13965344
False,False,False,404,542,9722804,arastol,I,False,610,6728662,9722804
False,False,False,401,374,2031907,아테나찡,I,False,439,1437517,2031907
False,False,False,475,850,5145847,미 키,I,True,915,4094465,5145847
True,False,False,373,1220,22441180,구 탄단,I,False,1249,203024256,22441180
False,False,False,699,203,2187036,KDM Roach,I,True,271,1646013,2187036
True,True,False,502,505,17577936,find myself,I,False,648,201556024,17577936
False,False,False,515,640,47820563,Kerla,I,False,703,207874718,47820563
False,True,False,677,337,23755659,기회는지금뿐야,I,True,408,203509833,23755659
False,False,False,803,762,3458580,쪼렙이다말로하자,I,True,842,2725181,3458580
True,True,False,382,233,34260312,L1sure,I,False,288,205817334,34260312
False,False,False,488,580,2577586,요플래,I,False,636,1805320,2577586
False,False,False,442,333,50401099,힘들 했,I,False,400,208177961,50401099
False,True,False,668,518,58620897,KT SSUN,I,True,611,209270513,58620897
False,False,False,513,813,7867667,우철짱123,I,False,874,5524615,7867667
True,True,False,392,336,53210668,APK Nova,I,False,418,208543788,53210668
False,False,False,606,323,12103321,Please find it,I,False,400,200555547,12103321
False,False,False,1083,586,5290661,SKT T1 Untara,I,True,670,4122399,5290661
False,False,False,658,594,51060360,qmsmdkxjch,I,True,660,208259196,51060360
False,False,False,492,516,37710890,많이 보고 싶어요,I,False,580,206325287,37710890
False,False,False,541,808,34710713,ROX Se0ngHwan,I,False,883,205888262,34710713
False,False,False,685,474,1206547,브리즈번,I,True,559,779882,1206547
False,False,False,495,432,1180166,좋은날,I,False,479,377501,1180166
False,False,False,657,537,11351772,나유준,I,False,609,200030188,11351772
True,True,False,428,707,11373319,Fabu,I,False,764,200059718,11373319
False,True,False,524,572,3323260,아프다고말하면,I,True,631,2024821,3323260
False,False,False,886,983,3695029,real gankster,I,True,1069,266599,3695029
True,False,False,392,892,30550903,ROX Lindarang,I,False,946,204912588,30550903
False,False,False,508,729,26592645,WannaBe HighDin,I,False,785,204152129,26592645
False,False,False,640,1492,26022557,진쟤승,I,True,1560,204062750,26022557
False,True,False,449,305,37650160,wo yao qu daye,I,False,365,206298836,37650160
False,False,False,560,417,25330313,BtC Joker,I,False,513,203874706,25330313
True,False,False,405,128,23913258,커소리어스나,I,False,191,203649218,23913258
False,False,False,958,533,49400639,YM  zhongdan,I,True,614,208056637,49400639
False,False,False,624,211,2337101,kb227,I,True,284,1830884,2337101
False,False,False,489,257,12022069,HanGuo Xiao Daye,I,False,315,200381865,12022069
False,False,False,787,539,31700901,MVP Ian,I,True,616,205248873,31700901
False,False,False,1077,1030,36250290,K T,I,True,1131,206107682,36250290
False,False,False,395,1210,4572590,Alun,I,False,1254,3489417,4572590
True,True,False,404,608,11108018,Sakura Devil,I,False,689,7803418,11108018
False,True,False,630,470,1296022,GuGer,I,False,535,909429,1296022
True,True,False,384,1184,2476861,콩복치,I,False,1243,1960910,2476861
True,False,False,438,713,5151686,CJE Candy,I,False,762,4020503,5151686
False,False,False,427,330,51651113,귀여운안지영,I,False,411,207987339,51651113
False,False,False,458,480,4636042,Riyon,I,False,603,3765312,4636042
False,False,False,716,203,53290161,FeelsG00DMan,I,True,302,208537462,53290161
True,True,False,405,976,36791740,얼라이쁘,I,False,1036,206198425,36791740
False,False,False,530,232,50791988,bbq Ghost,I,False,288,208244782,50791988
False,True,False,558,203,60970764,Peanut,I,False,290,209521897,60970764
True,False,False,383,878,35030847,CCCrusHHH,I,False,933,205940681,35030847
False,False,False,1009,275,26670323,츠코파이,I,True,376,204167188,26670323
False,False,False,426,463,50800386,knight dog,I,False,544,208191209,50800386
False,False,False,487,493,6730482,maxiaotiao,I,False,623,4741330,6730482
False,True,False,588,458,16810685,RedBull Thal,I,False,522,201236882,16810685
False,False,False,601,453,9810634,NekoL,I,False,524,6871165,9810634
False,True,False,776,314,22611767,원딜둥이,I,True,396,203073673,22611767
False,False,False,416,427,5356799,슬프다고말하면,I,False,486,4267501,5356799
False,False,False,767,205,59230720,백수 Rain1ng,I,True,301,209319733,59230720
True,True,False,435,260,57330154,슈퍼겔럭시니달리,I,False,339,209084978,57330154
False,False,False,370,226,52133166,UcaL,I,False,299,208484750,52133166
False,False,False,494,988,39050997,종학깅,I,True,1053,206560208,39050997
True,True,False,411,164,30891088,J푸른하늘,I,False,244,205005943,30891088
True,True,False,449,399,4959450,DAN Ggoong,I,False,455,3972036,4959450
False,False,False,631,356,44930590,길동이에유,I,False,427,207569128,44930590
True,True,False,426,246,28552004,TnTeddy,I,False,296,204500813,28552004
True,False,False,379,599,1252821,GimGoon,I,False,655,755064,1252821
False,True,False,757,136,36990696,아라가키 유이,I,False,238,206227817,36990696
False,False,False,437,119,60141443,민나오하요,I,False,201,209394196,60141443
False,True,False,554,888,8377903,VIP 민형,I,True,957,5775781,8377903
True,False,False,416,514,10954237,XuanerDD,I,False,623,7751954,10954237
True,True,False,400,157,63220273,샌 톡,I,False,234,209676025,63220273
False,True,False,406,535,5268604,Boldness,I,False,595,4299069,5268604
False,False,False,545,573,55422225,에메랄드사파이어,I,True,655,208904782,55422225
False,False,False,678,671,35801706,bbq Tempt,I,True,747,206091414,35801706
False,True,False,780,175,58280556,wanxiaowan,I,True,273,209225242,58280556
False,False,False,545,218,25330528,MinKOOK2,I,False,292,203881305,25330528
False,False,False,810,381,55670257,프로시켜줘요,I,True,440,208876020,55670257
True,True,False,375,917,1562737,720171017,I,False,972,489826,1562737
False,True,False,482,344,1154367,AP Innovation,I,False,429,751494,1154367
False,True,False,912,400,8865750,JAG SnowFlower,I,True,489,6127074,8865750
True,False,False,470,909,5122177,Wilder,I,False,968,4021996,5122177
True,False,False,368,776,7978352,점수어떻게올림,I,False,822,5548984,7978352
False,True,False,921,486,41381113,Megalia,I,True,570,206878233,41381113
True,False,False,419,232,30470126,MeteorOvO,I,False,307,204879466,30470126
False,False,False,634,591,17280234,백수 JJUN,I,False,654,201356568,17280234
False,False,False,821,408,1640653,UaoDE0,I,True,489,1110666,1640653
True,False,False,414,208,1252130,썸 데,I,False,272,754508,1252130
False,False,False,454,376,28920777,Destiny,I,False,438,204544908,28920777
False,False,False,461,237,4963783,박투신,I,False,295,3872328,4963783
False,True,False,947,360,26101623,초면인데친한척함,I,True,458,204024521,26101623
True,True,False,410,449,51171091,Awe Bear,I,False,511,208281721,51171091
False,False,False,485,172,44330294,귤렐루야,I,True,239,207496863,44330294
False,True,False,453,494,1401545,LinLan,I,False,561,794227,1401545
False,False,False,443,158,45570827,laets,I,False,219,207677337,45570827
False,False,False,871,483,3263292,Afreeca Kramer,I,True,559,2525174,3263292
False,False,False,429,130,30772836,Eth4n,I,False,210,205065873,30772836
False,True,False,667,1035,3149868,단군의청춘부재,I,True,1098,2474930,3149868
False,False,False,517,766,2521310,작전동 노란머리,I,True,828,1893908,2521310
False,False,False,555,419,40261890,RVS Force,I,False,490,206772826,40261890
False,True,False,706,1378,3979503,Lehends,I,True,1453,3212081,3979503
False,True,False,596,685,8201453,appearflawless,I,False,746,5609003,8201453
True,True,False,421,88,44090985,Xavelin,I,False,159,207452196,44090985
False,False,False,488,297,3238847,Axiyo,I,False,364,2461308,3238847
False,False,False,416,335,1498982,Ruby Luv,I,False,392,1090491,1498982
False,False,False,713,617,58990819,양갱뿌,I,True,713,209300003,58990819
False,False,False,683,340,52240735,the way i go ,I,False,432,208460709,52240735
False,False,False,589,1126,2481136,모든최선을다하자,I,True,1195,1890305,2481136
False,True,False,509,788,12310972,미율치에오,I,False,856,200575439,12310972
False,False,False,1169,327,59880951,SnakeLight,I,True,448,209376444,59880951
False,False,False,482,317,54804802,ROX 라바,I,True,399,208770200,54804802
False,False,False,536,710,19230450,CJE Veritas,I,True,784,202048648,19230450
False,False,False,953,213,13931178,deft123456,I,True,303,200933520,13931178
False,True,False,689,322,41780873,멘탈약함올차단,I,False,393,206948172,41780873
True,True,False,500,734,41120462,Algorism,I,False,796,206772147,41120462
False,False,False,442,867,48980950,향로에서살아남기,I,True,929,208022902,48980950
False,False,False,486,828,28742441,KDM Secret,I,True,886,204517379,28742441
False,False,False,591,643,16910609,DWG BeryL,I,True,706,201232698,16910609
False,False,False,751,328,43920725,호이시,I,True,406,207443723,43920725
False,False,False,645,344,1222794,Afreeca Kuro,I,True,413,232934,1222794
False,False,False,415,149,1257110,열심히할게요오,I,False,218,766203,1257110
False,False,False,734,358,30430942,천점못찍는벌레,I,True,430,204917495,30430942
True,True,False,546,489,25301734,진에어 꾸잔,I,False,549,203921694,25301734
True,False,False,405,1036,49650767,IndonesiaMassage,I,False,1096,208102903,49650767
True,True,False,492,300,4837752,아이센스PC방 1,I,False,358,3946176,4837752
False,False,False,647,374,54660767,Fotune,I,True,430,208752684,54660767
False,False,False,527,484,45370748,Rain1ng,I,True,554,207617201,45370748
False,False,False,655,314,57910466,Bvoy,I,True,399,209197076,57910466
True,True,False,403,159,26051481,승리 루트,I,False,227,203716469,26051481
False,False,False,627,991,25170222,hr612,I,True,1054,203769662,25170222
True,False,False,438,1012,18791995,CJE Racoon,I,False,1061,202021894,18791995
False,False,False,456,429,41913808,허수님,I,True,496,207100227,41913808
True,False,False,455,1193,3153049,ROX Mightybear,I,False,1249,2391217,3153049
False,False,False,832,270,1870826,DOPELIFT,I,True,378,1367961,1870826
False,False,False,463,971,35190772,스누피808,I,True,1035,205937251,35190772
False,False,False,405,67,63030472,1 2 3 Red Sun,I,False,147,209682432,63030472
False,False,False,663,755,12640456,SSG Stitch,I,True,825,200584224,12640456
False,False,False,529,1053,36621220,SKT T1 슼카이,I,True,1108,206183394,36621220
False,True,False,851,792,24910546,hg1018,I,True,871,203780321,24910546
False,False,False,676,352,32922003,푸딩은푸딩해,I,True,423,205613310,32922003
False,False,False,515,270,10080249,뽀오뽀오,I,False,333,6965193,10080249
True,True,False,439,197,30972044,깜빡졸음번쩍저승,I,False,289,202012925,30972044
True,False,False,440,230,53191248,1997 04 01,I,False,300,208561577,53191248
False,False,False,507,311,9902377,므라기2,I,False,383,6898512,9902377
False,False,False,532,624,4558752,bbq Totoro,I,True,685,3604468,4558752
False,False,False,516,496,4673576,이드류,I,True,563,3706811,4673576
False,False,False,507,567,22231139,PuncHh,I,False,624,203011568,22231139
False,False,False,913,340,28862717,MVP ADD,I,True,419,204613894,28862717
False,False,False,501,226,3131594,그러면안돼요짜샤,I,True,304,2373850,3131594
False,False,False,466,827,56561937,he  nan    yu,I,False,904,208970131,56561937
False,False,False,546,400,1647739,EEW LueD,I,False,460,1198324,1647739
True,False,False,419,211,45140675,Jin Air Teddy,I,False,273,207570975,45140675
False,False,False,626,520,11572402,LPL noob ad QAQ,I,True,587,200222990,11572402
False,False,False,462,188,17140249,LaOde0,I,False,261,201254265,17140249
False,True,False,668,794,1164825,우르프rider,I,True,862,758274,1164825
False,False,False,815,270,59030865,hr720,I,True,377,209298941,59030865
False,False,False,562,809,13762462,빤쓰런 장인,I,False,877,200900269,13762462
False,False,False,381,268,59961075,잘좀하고싶다,I,False,332,209383643,59961075
False,False,False,488,303,10240238,Son of Secret,I,False,374,7166018,10240238
False,True,False,519,875,12910223,이 차가 식기전에,I,False,931,200621317,12910223
False,False,False,407,671,34350935,WENJUNXI,I,False,710,205839418,34350935
False,False,False,481,565,3649533,커피물조절장인,I,False,623,2881442,3649533
False,True,False,468,495,2005338,풀 뜯는 미드,I,False,555,1490224,2005338
False,False,False,654,916,4843289,최석배 사생팬,I,False,989,3863724,4843289
False,False,False,523,304,58860222, hf ghkyu,I,True,407,209274483,58860222
False,False,False,552,969,33310849,땅우양,I,False,1042,205641227,33310849
False,False,False,608,719,10024775,I am ZIatan,I,True,786,7067991,10024775
False,True,False,595,217,44091430,Bbrother,I,False,282,207447712,44091430
False,False,False,489,674,11943987,By 불비,I,False,726,200440551,11943987
False,True,False,581,275,43480287,Hushen Huya,I,True,354,207374406,43480287
False,False,False,923,262,57451336,ROX Iava,I,True,365,209176499,57451336
False,False,False,810,473,53250371,Gemst0ne,I,True,552,208533470,53250371
False,False,False,742,916,25260179,GabrielCRO,I,True,986,203870735,25260179
False,True,False,540,1064,32600160,KronGG,I,False,1143,205550787,32600160
False,False,False,714,835,17596207,SKT T1 Effort,I,True,909,201517403,17596207
False,False,False,419,205,12132641,이기자 할수있다,I,False,270,200543394,12132641
False,True,False,466,97,60790393,zaqzxcazxcv,I,False,173,209455808,60790393
False,False,False,590,457,37960539,So1o,I,False,521,205199428,37960539
False,False,False,632,282,52260971,춘봉박,I,False,349,208481201,52260971
False,False,False,629,355,27691177,reMember Mistake,I,True,422,204293094,27691177
False,False,False,406,1124,1099258,나는 매우다즈둑,I,False,1185,690595,1099258
False,False,False,834,733,28951157,Afreeca M0wgli,I,True,812,204556794,28951157
False,False,False,675,435,38532544,알파몽,I,False,527,206487982,38532544
False,True,False,581,574,2466512,RehsAd,I,False,636,1956152,2466512
False,True,False,451,377,20160399,spero spera 2,I,True,437,202571162,20160399
False,False,False,488,177,1180571,FeelsAwesomeMan,I,True,282,669822,1180571
True,False,False,388,110,48390286,F1owArT,I,False,265,207936458,48390286
False,False,False,460,198,19610794,MooJin,I,False,277,202422138,19610794
True,False,False,383,673,9112012,bbq Crazy,I,False,733,6241698,9112012
False,True,False,531,691,9068184,멘탈과실력을겸비,I,False,747,6358198,9068184
False,False,False,459,305,37951232,Tank KK,I,False,361,206321273,37951232
False,False,False,849,565,17595057,KDM SSol,I,True,646,201481153,17595057
False,False,False,557,770,1687546,쿠소만화 보따리,I,False,839,1196206,1687546
False,True,False,29,318,2334890,홍 끼,I,False,388,1792873,2334890
True,False,False,14,441,54670674,OnlyKOGADC,I,False,465,208752599,54670674
True,True,False,0,166,33191903,시르삼,I,False,200,205681158,33191903
True,True,False,90,454,3954877,대왕초밥,I,False,511,3147890,3954877
False,False,False,204,325,9283960,샤크사장,I,False,377,6477601,9283960
False,True,False,283,728,55410771,천많정하,I,True,794,208863420,55410771
False,True,False,326,348,38710450,Ellim7,I,True,399,206501884,38710450
False,False,False,114,1230,29382786,올라갈수있따,I,False,1267,204708736,29382786
False,False,False,297,316,3335692,Endless614,I,False,390,547086,3335692
False,False,False,49,411,7848225,그의고치,I,False,461,5539348,7848225
False,False,False,60,1230,1380212,Rimu666,I,False,1270,286388,1380212
True,True,False,0,48,2492673,정글안줌던집니다,I,False,100,1014505,2492673
False,False,False,281,312,13634961,비타s,I,False,364,200823127,13634961
True,True,False,0,380,1090731,DAN Fishball,I,False,406,667202,1090731
False,False,False,199,1046,37900816,죽지마김치맨,I,False,1090,206361572,37900816
True,False,False,132,581,34690137,김광협,I,False,618,205825868,34690137
True,False,False,298,778,2946932,MVP Max,I,False,816,2238783,2946932
False,False,False,9,496,38030558,Ys Bienna,I,True,565,206356154,38030558
True,False,False,99,210,5620705,o0o0o0o00o0o,I,False,290,4356071,5620705
True,False,False,0,680,14610282,등산혐오증,I,False,734,201089576,14610282
False,False,False,120,1236,54990820,supbest,I,False,1261,208752837,54990820
False,False,False,310,825,10725854,Possible tts,I,True,923,7530974,10725854
True,False,False,0,380,31123182,zl존병준,I,False,440,205222962,31123182
True,False,False,147,884,51950149,XinMo,I,False,919,208351516,51950149
True,False,False,0,967,9007397,k1mchi warrior,I,False,1016,6341504,9007397
False,True,False,379,1261,51730382,IGS Doran,I,True,1320,208330816,51730382
True,False,False,0,388,25900779,JeeryC,I,False,445,203945832,25900779
False,False,False,0,30,28381183,흑형TM 대장,I,False,68,204438563,28381183
False,False,False,84,730,9041980,지현이의빗자루,I,False,773,6242276,9041980
False,False,False,59,539,56221322,쁘띠예리사랑해요,I,True,615,208714024,56221322
False,False,False,22,134,1132347,VTG FIFA,I,False,176,723359,1132347
True,False,False,0,154,61280426,River fall,I,False,230,209544959,61280426
True,False,False,0,43,11355206,타카하시 샤코,I,False,84,200093517,11355206
True,True,False,0,254,47110721,솔랭제발만들어줘,I,False,333,207821224,47110721
True,False,False,118,587,16311065,MVP Beyond,I,False,628,201194907,16311065
True,True,False,155,385,52092636,A Linjie,I,False,462,208463801,52092636
False,False,False,152,636,30171275,ROX Cr0w,I,False,690,204840551,30171275
False,False,False,7,407,13862454,정말잘하고싶어요,I,True,443,200890830,13862454
False,True,False,138,501,11075052,나두끼긔,I,False,550,7768066,11075052
True,False,False,0,344,3815530,ATon,I,False,382,2977991,3815530
False,True,False,112,330,2100716,Suzack,I,True,376,1558866,2100716
False,False,False,306,330,38870618,ad only plz,I,True,414,206509061,38870618
True,False,False,106,922,4823742,mnnmmnnmnnnnmmnn,I,False,975,3871870,4823742
True,False,False,321,494,3845421,일반게임 혐오증,I,False,549,3008873,3845421
False,False,False,168,843,30884102,카우걸 미스 포츈,I,True,930,205108432,30884102
True,False,False,0,755,58920359,9550,I,False,832,209284296,58920359
True,False,False,0,294,13343032,파  뮬  러,I,False,345,200732074,13343032
False,False,False,183,828,41170221,Hyunuu,I,True,874,206154294,41170221
True,True,False,0,231,4531393,wadid,I,False,294,3457012,4531393
False,False,False,115,1674,49620761,whisper snow,I,True,1714,208102536,49620761
False,False,False,0,75,47010526,탑 그지같은 라인,I,False,137,207814697,47010526
True,False,False,64,293,4371988,Psyki,I,False,341,3380468,4371988
True,True,False,166,82,1651289,나츠카린,I,False,134,1118491,1651289
False,True,False,112,480,1509321,싶다 승리,I,False,527,1093855,1509321
False,False,False,14,315,11397422,언제든 달려갈게,I,False,360,200129667,11397422
False,False,False,110,724,6992257,Mhaysa,I,False,772,4883737,6992257
True,False,False,236,1088,50130702,l32et16,I,False,1145,208116699,50130702
False,False,False,67,786,3812140,Like tattoos,I,False,833,2916863,3812140
False,False,False,167,158,62360860,챌 희,I,True,218,209642503,62360860
False,False,False,252,184,3871049,KlNG,I,True,260,2930662,3871049
True,False,False,365,65,31921172,노력해야하는사람,I,False,146,205330193,31921172
True,False,False,0,269,55221430,써거덩,I,False,326,208824513,55221430
False,False,False,361,204,63340221,sanspareil1,I,True,237,209706330,63340221
False,False,False,290,961,51470266,첸 신혜선 좋아,I,True,1035,208287794,51470266
