freshBlood,hotStreak,inactive,leaguePoints,losses,playerOrTeamId,playerOrTeamName,rank,veteran,wins,accountId,id
True,True,False,50,521,55370930,해운대잠만보,I,False,584,208866830,55370930
False,False,False,132,595,6841819,Destined,I,False,723,4764369,6841819
True,False,False,0,184,58900548,부 권,I,False,246,209290576,58900548
False,False,False,115,371,59920240,CatRats,I,True,449,209333398,59920240
False,False,False,28,1435,38370928,그럴수있어요괜찮,I,True,1468,206422736,38370928
True,False,False,0,279,47810430,지이영,I,False,324,207872586,47810430
True,False,False,25,170,63121960,쏘 은,I,False,242,209725846,63121960
True,True,False,27,1251,13330988,Awe BarOh,I,False,1289,200694022,13330988
True,False,False,106,290,17876268,Republic123,I,False,362,201715828,17876268
True,False,False,111,759,14140799,Fal1 Soulights,I,False,861,201065491,14140799
True,False,False,241,442,29341237,Lucete,I,False,496,204655734,29341237
False,False,False,372,1247,2405432,CJ Entus GAP,I,True,1300,1810562,2405432
False,True,False,114,924,26511451,Abyss whitehorse,I,False,962,204108146,26511451
True,False,False,12,495,5782801,Bonavely,I,False,534,3534782,5782801
False,False,False,71,196,17543970,yezhaoliangleye,I,False,305,201461099,17543970
True,False,False,0,274,58640353,Str1ng,I,False,316,209157881,58640353
True,False,False,0,18,60780961,갱가는데순서없음,I,False,71,209475882,60780961
True,False,False,15,832,1397152,By myself,I,False,870,929620,1397152
True,False,False,0,77,36930722,아추워추어탕,I,False,138,206231128,36930722
True,False,False,177,888,13802496,keinwort,I,False,923,200901221,13802496
False,True,False,98,1185,20500168,Hyeon Jun Lee,I,False,1226,202606482,20500168
True,False,False,37,254,62090638,Grue,I,False,321,209608760,62090638
False,False,False,97,730,54970773,Mse corgi,I,False,759,208752914,54970773
False,False,False,18,782,45652117,Rueger7,I,False,830,207715025,45652117
False,False,False,36,581,32034308,Xcar1et,I,False,620,205430259,32034308
False,False,False,286,305,29341663,JAG UmTi,I,False,365,204672058,29341663
True,False,False,0,1035,17574071,2000 12 30,I,False,1068,201463400,17574071
True,False,False,22,851,2728066,yigejiqiplayer,I,False,934,2118239,2728066
True,True,False,0,220,3469069,짱귀요미직스,I,False,290,2732767,3469069
True,False,False,0,585,8694190,동휘야,I,False,613,5951658,8694190
False,False,False,49,258,54670704,등 따신 개구리,I,False,279,208756598,54670704
True,False,False,74,273,21851695,똥좀싸겟다,I,False,331,202937281,21851695
False,False,False,24,738,44061008,가구공장,I,False,774,207452877,44061008
False,False,False,104,621,10134453,WaterDances J,I,False,660,7024597,10134453
True,False,False,25,914,56990787,MVP Motive,I,False,975,209054174,56990787
True,False,False,72,221,5090851,Vacation Life,I,False,271,4004203,5090851
True,True,False,0,44,43970427,카 스,I,False,103,207433101,43970427
True,True,False,54,395,61860276,iililiillilliil,I,False,466,209570671,61860276
True,False,False,0,236,29571741,잎프맛,I,False,282,204764414,29571741
True,False,False,12,626,41110521,한대부고 성재현,I,False,661,206862637,41110521
True,False,False,12,287,8308042,야 쟤 미쳤나 봐,I,False,326,5788087,8308042
False,False,False,38,505,3416727,세이미ToT,I,True,548,2666724,3416727
True,False,False,125,563,60221515,Cpangpang,I,False,642,209433363,60221515
False,False,False,36,289,1323757,의 주,I,True,328,880562,1323757
True,True,False,0,75,1106088,lmjwedding6,I,False,214,731345,1106088
False,True,False,267,557,8550920,Lorde,I,False,603,5824372,8550920
False,False,False,24,369,9746171,우셩셩,I,False,404,6780776,9746171
False,False,False,158,608,11049801,반쩌리,I,True,706,7850231,11049801
False,False,False,201,309,3222049,감정이풍부한사람,I,True,352,2378633,3222049
False,False,False,77,179,4464250,형 지나간다,I,False,252,3521595,4464250
False,False,False,16,190,2271379,Scarlet Fox,I,True,233,1710591,2271379
False,False,False,56,259,5654600,Gbin,I,False,325,4436075,5654600
False,False,False,11,164,3922123,l3 Marge,I,False,266,3101966,3922123
False,False,False,65,227,59070567,Mykeb10,I,False,297,209229835,59070567
False,False,False,56,386,2867780,GReenshower,I,True,423,2246114,2867780
True,False,False,65,1086,8400105,asdlkjnlkas,I,False,1134,5827160,8400105
True,True,False,0,463,17133784,RRRulyyy,I,False,549,201340433,17133784
True,False,False,124,727,3633510,1427538696835724,I,False,765,2807164,3633510
False,False,False,0,542,44280169,난Max,I,False,583,207493167,44280169
True,False,False,217,233,2395962,유내현,I,False,295,1816861,2395962
False,False,False,349,1092,51011028,우리가인연이라면,I,True,1139,208279320,51011028
False,False,False,0,403,30010179,8강따리미드,I,False,449,204802627,30010179
True,False,False,92,176,57960470,천천히올라감,I,False,240,209197502,57960470
False,False,False,131,333,42175515,응애응애우는사람,I,False,382,207155639,42175515
True,True,False,59,431,3489386,묵묵히게임만한다,I,False,470,2735812,3489386
False,False,False,285,1052,28870358,심심풀이 남신,I,False,1086,204531622,28870358
False,False,False,121,335,1422872,doid,I,True,396,930698,1422872
False,False,False,102,205,59590636,정글줘캐리할겡,I,False,273,209334636,59590636
False,False,False,249,434,1765372,쿠티비 vs 스베누,I,True,481,1302978,1765372
True,False,False,0,257,17082960,프로할꺼다123,I,False,297,201320486,17082960
False,False,False,128,267,3442980,RPG Dara,I,False,319,2654706,3442980
False,True,False,220,909,50390691,양충하,I,True,973,208162181,50390691
False,False,False,317,187,45312094,개지무,I,True,259,207653439,45312094
False,False,False,123,489,3181583,엔페시아,I,True,533,2373709,3181583
True,False,False,0,130,5219091,춍 하 ,I,False,164,4307493,5219091
False,False,False,0,440,17856116,돈많이벌자주녀가,I,False,479,201711371,17856116
True,False,False,5,344,10609150,명뭉아,I,False,388,7579092,10609150
True,True,False,0,182,10260512,포로 서폿,I,False,220,7158870,10260512
False,False,False,234,626,3921948,꼬맹이전쟁,I,False,675,3095385,3921948
True,False,False,0,393,5001248,욕설왕 퍼킹,I,False,475,4006088,5001248
True,False,False,330,663,18451556,해강고 원딜,I,False,722,201895625,18451556
True,True,False,0,298,12242707,볼 살,I,False,366,200539060,12242707
True,False,False,0,565,8245498,허를 찌르는 갱킹,I,False,601,5733995,8245498
True,False,False,281,1219,2347143,훙고로케,I,False,1279,1824284,2347143
False,False,False,98,461,56421884,Eriol,I,True,535,209012031,56421884
False,False,False,200,890,31352881,Mengqiuqiu,I,False,944,205213320,31352881
False,False,False,100,420,38450869,P1ut0,I,False,445,206431508,38450869
True,False,False,0,203,13021308,노 빅,I,False,234,200659835,13021308
True,False,False,0,111,5717404,미남 서폿터,I,False,142,4495828,5717404
True,True,False,58,875,3220141,으잉7,I,False,933,2355618,3220141
False,False,False,3,782,57810272,Mulkeongs,I,False,833,209192190,57810272
False,True,False,21,263,9347032,태희누낭,I,False,304,6554107,9347032
False,False,False,191,263,26212605,Find Realey,I,False,328,202047579,26212605
True,False,False,25,128,10637741,LANSSER ZERO,I,False,171,7555939,10637741
False,False,False,248,617,6954063,번역하지 마라,I,True,666,4939473,6954063
True,False,False,0,299,58220393,허를 찌르는 킬각,I,False,347,209217739,58220393
False,False,False,0,122,36661134,Jisu XD,I,False,158,206180514,36661134
True,True,False,55,519,8890410,AD Talon Carry,I,False,568,5996803,8890410
False,False,False,259,472,4403914,어디서 온,I,False,520,3414924,4403914
True,False,False,175,306,30832235,티버랑애Ll,I,False,451,205043205,30832235
True,True,False,0,785,51480838,카쿠누미,I,False,848,208306070,51480838
True,False,False,62,495,52081621,초밥에맥주한잔,I,False,565,208436226,52081621
True,True,False,12,536,20330532,SKT T1 뿡만두,I,False,580,202575872,20330532
True,False,False,0,395,9093672,액션이,I,False,426,6286773,9093672
True,False,False,0,366,4630469,강희엄마반찬안해,I,False,398,3632481,4630469
True,False,False,0,169,17881137,Iing Iing,I,False,251,201599124,17881137
False,False,False,299,214,11151197,IgNar,I,False,296,7859270,11151197
True,False,False,99,357,54811204,IGS Nuguri,I,False,457,208660746,54811204
False,False,False,30,366,17400456,스무살 강희,I,False,406,201364900,17400456
False,False,False,239,157,32075678,Here we go,I,False,202,205480506,32075678
True,True,False,86,336,11312877,Zhou kai,I,False,433,200050008,11312877
True,False,False,0,123,24690438,농부1,I,False,187,203735788,24690438
False,False,False,85,462,4675528,sup xiangdazhiye,I,False,559,3752918,4675528
False,True,False,299,759,2759646,승 로,I,False,880,2136898,2759646
False,True,False,222,672,7160212,잘해주지못해,I,False,718,5046059,7160212
True,False,False,0,579,36060228,Greenday,I,False,617,206101124,36060228
True,False,False,5,513,55860557,슬픈 눈,I,False,586,208917246,55860557
True,False,False,75,119,2434054,Saal,I,False,199,1783885,2434054
False,False,False,16,117,27991405,수빈이만봄,I,False,205,204326691,27991405
True,True,False,0,222,23660983,인정쓰,I,False,262,203359828,23660983
False,False,False,229,278,23542834,우로할,I,False,321,202567851,23542834
True,False,False,133,303,59870943,TK biubiu,I,False,390,209306798,59870943
True,True,False,0,52,35950366,실 력,I,False,144,206051565,35950366
True,False,False,0,420,9680209,나를 모르길 바래,I,False,465,6655923,9680209
True,True,False,0,232,54910179,비철단도,I,False,297,208627998,54910179
True,False,False,0,180,57130781,9731248650905247,I,False,245,209106299,57130781
False,False,False,3,923,50830223,mianma,I,False,964,208168133,50830223
False,False,False,78,348,1447722,16supz,I,False,417,1073266,1447722
True,False,False,0,1029,2401825,ebuC,I,False,1060,1755389,2401825
True,False,False,0,54,10749868,Wiz ICE,I,False,140,7607727,10749868
True,False,False,0,315,5892855,오빠먼저샤워할게,I,False,376,4595860,5892855
True,False,False,151,515,4887772,코태는,I,False,559,3946530,4887772
False,False,False,57,358,23515825,한쿡말몰라,I,False,402,203516817,23515825
True,False,False,0,70,4071463,K 듀란트,I,False,153,3254107,4071463
True,False,False,0,441,40330567,zuizuizuizuizui,I,False,507,206731480,40330567
False,False,False,94,260,33461854,1ovestruck,I,False,297,205751852,33461854
False,False,False,140,505,5186173,Ermion로커,I,False,596,4255460,5186173
True,False,False,283,344,5802440,Rinye,I,False,395,4586738,5802440
False,False,False,0,218,11061747,잘해줘서고마워,I,False,257,7699221,11061747
True,False,False,11,322,56010155,KT화이팅,I,False,346,208914823,56010155
False,False,False,149,646,8754245,댕청잇,I,True,692,5952911,8754245
False,False,False,33,322,49480594,팬 따,I,True,361,208057420,49480594
False,False,False,46,498,55011052,I CanT Die,I,False,563,208777210,55011052
False,False,False,338,185,29341691,IGS Dasher,I,False,277,204673167,29341691
False,False,False,21,344,38941060,변춘수,I,False,392,206521473,38941060
False,True,False,210,928,22571215,wojuede OK,I,False,979,203024162,22571215
True,True,False,0,71,60671604,BBD,I,False,131,209497888,60671604
False,False,False,5,53,57680332,베이징,I,False,112,209132696,57680332
True,False,False,0,25,51600124,야스오너무좋아,I,False,85,208325070,51600124
True,True,False,18,164,50330601,Jin Air Euna,I,False,215,208163075,50330601
True,False,False,19,450,1093656,Tone Deaf,I,False,503,443084,1093656
True,False,False,15,969,2190492,neuroticism,I,False,1006,1649273,2190492
False,False,False,249,816,45170701,뭐이리불만이많아,I,True,854,207572080,45170701
True,False,False,0,230,4934416,세나의복수다탕탕,I,False,278,3886348,4934416
True,False,False,16,446,20411274,댈지어다,I,False,484,202640936,20411274
False,False,False,21,172,57720996,던져서죄송합니다,I,False,244,209165499,57720996
False,True,False,12,58,2921333,화가난빵돌이,I,False,134,2169212,2921333
False,True,False,288,899,26691029,사 용 수,I,False,944,204196076,26691029
False,False,False,306,1400,16140220,Kingen,I,True,1451,201133405,16140220
False,False,False,0,568,8356967,이상호저격계정,I,True,603,5757078,8356967
True,False,False,70,770,3681888,cutexx,I,False,859,2740138,3681888
False,False,False,35,394,9305288,홍삼괴물,I,True,496,6502161,9305288
True,False,False,307,226,57210260,111111111111110,I,False,312,209090976,57210260
True,False,False,34,675,50080859,Hide On Sh1t,I,False,716,208120798,50080859
False,False,False,279,636,1730843,수입뿌드,I,True,697,1243363,1730843
False,False,False,42,473,39071187,너네랑대화안함,I,False,505,206567888,39071187
True,False,False,155,262,8471153,Creative Self,I,False,314,5845781,8471153
False,False,False,0,133,28630732,weuijetqwgbwefoq,I,False,210,204459286,28630732
False,False,False,126,356,11386145,H2K J00N,I,False,406,200107827,11386145
True,False,False,67,304,35781732,숲속거인,I,False,377,206098467,35781732
False,True,False,87,303,30221775,SKT Tl Untara,I,False,418,204855879,30221775
False,False,False,85,124,42600887,Svvord,I,False,186,205964102,42600887
False,False,False,49,354,10261605,멍하다,I,True,403,7208941,10261605
False,False,False,270,181,36150140,Detiny,I,False,240,206100474,36150140
True,True,False,334,573,2759691,너와나의연결Gori,I,False,627,2139315,2759691
False,False,False,108,98,55060589,RVS Gori,I,False,166,207922335,55060589
True,False,False,0,1163,12172266,Alex1a,I,False,1204,7419934,12172266
False,False,False,60,808,5892222,갱꼬삼실화냐,I,False,859,4585020,5892222
True,False,False,33,926,2749828,Jin Air raise,I,False,935,2140699,2749828
False,False,False,178,398,46311009,아트가 앗뜨거,I,True,467,207769672,46311009
False,False,False,59,1044,53091092,Meow OuO,I,True,1114,208538232,53091092
False,False,False,41,199,16380488,오크족대표,I,False,303,201200763,16380488
True,False,False,0,297,26500547,C2eam,I,False,335,204079990,26500547
False,True,False,215,195,55081016,티깨비,I,False,285,208811635,55081016
False,False,False,96,670,8120770,칼날부리 친구들,I,True,708,5592043,8120770
False,False,False,0,1064,2116208,Felda,I,False,1097,1632810,2116208
False,False,False,31,64,25121454,야스오꼴픽박는다,I,False,120,203813652,25121454
False,False,False,83,120,62280147,Devastating,I,True,145,209603052,62280147
False,False,False,83,122,63140816,Savage,I,True,180,209692576,63140816
False,False,False,32,1176,54792651,이상호,I,True,1208,208648862,54792651
True,False,False,0,415,7403394,xiang jian ni,I,False,548,5122925,7403394
False,False,False,0,413,2026097,NewGlue,I,False,474,1499725,2026097
False,False,False,36,668,3851723,그리워 지친 날,I,False,705,2941842,3851723
True,True,False,0,994,1221679,Douglas Killer,I,False,1036,488193,1221679
False,False,False,136,250,29482811,010723,I,True,316,204710032,29482811
True,True,False,0,77,63730285,이석희 이색희,I,False,160,209748974,63730285
True,False,False,166,465,2716219,머리쿵헤쪄,I,False,516,2089570,2716219
False,False,False,81,197,7201519,BJ토마,I,True,280,5067916,7201519
True,True,False,0,9,61240928,Longzhu Crash,I,False,68,209531641,61240928
True,False,False,34,371,54980691,Hanabii,I,False,414,208752740,54980691
True,False,False,361,699,19421492,멘탈잡자으쌰으쌰,I,False,755,202440221,19421492
False,False,False,106,330,43920600,Tae nooh,I,False,371,207440298,43920600
False,False,False,148,100,37610260,kinopioyo1z,I,True,161,206305916,37610260
False,False,False,30,472,1113257,땅콩엿,I,False,553,719353,1113257
True,True,False,21,544,8239255,solo rank k,I,False,634,5797364,8239255
False,False,False,0,233,12241219,hyc46,I,False,273,200515659,12241219
False,False,False,127,316,15760392,비운의 미드 유저,I,False,360,201113417,15760392
False,False,False,129,150,26562566,gragas zz,I,False,197,204149210,26562566
False,False,False,239,425,38521152,Haemam,I,True,487,206439395,38521152
True,False,False,22,58,63930170,iotjeun01,I,False,87,209761295,63930170
False,False,False,74,597,4542720,JustLikeThat,I,True,635,3494294,4542720
True,False,False,0,421,8621508,IllIlIllIll,I,False,454,5897987,8621508
True,False,False,224,662,19615477,Seroum,I,False,705,202561023,19615477
False,True,False,216,555,55170797,Shivaree,I,True,620,208803177,55170797
False,False,False,13,314,8642728,BI BICK,I,False,354,5872641,8642728
False,False,False,160,366,1650519,Mocha1,I,False,416,824870,1650519
False,False,False,20,642,1095340,zx다크블레이드xz,I,True,675,238155,1095340
False,False,False,87,930,37330462,율천고 펀치라인,I,True,969,206280171,37330462
False,True,False,350,675,1113675,멜로디4,I,False,724,548226,1113675
False,False,False,18,341,1715003,S H MA,I,False,381,436251,1715003
False,False,False,57,83,10042590,You are 300 cash,I,False,124,7007312,10042590
False,True,False,357,426,40940806,NSG Young,I,False,476,206869329,40940806
True,False,False,0,144,12572280,챌찍고배그,I,False,220,200616442,12572280
False,False,False,123,1053,35010825,JJJgplZZZ,I,True,1121,205942124,35010825
True,False,False,2,221,53150257,항 티모띠,I,False,301,208489143,53150257
False,False,False,0,616,18351466,dpvhzm,I,False,660,201892460,18351466
False,False,False,97,426,8271480,light11111,I,False,570,5657517,8271480
False,False,False,71,317,9247770,꾸후루후루루,I,True,374,6542649,9247770
True,False,False,35,535,21200124,CJE Soul,I,False,570,201779570,21200124
True,False,False,361,599,50270654,Flaycid,I,False,674,208162609,50270654
True,False,False,0,83,62400271,krasasasasasasa,I,False,129,209624643,62400271
True,False,False,8,159,46190126,dusanddl,I,False,189,207718146,46190126
False,True,False,310,417,2156510,VeryBitter,I,False,517,1638311,2156510
False,False,False,176,287,55061581,퍼플팀 에아에아,I,False,393,208826454,55061581
False,False,False,141,680,1296600,Papoillon,I,False,714,916583,1296600
True,False,False,0,337,12201469,만덕아,I,False,366,200521469,12201469
True,False,False,0,392,55272069,미드노스펠갱와,I,False,442,207998683,55272069
True,False,False,16,337,4134517,WeiLing,I,False,384,3325510,4134517
True,False,False,17,704,1940491,D AND AN DAN,I,False,738,1409848,1940491
False,True,False,219,678,31301623,나라카일,I,True,727,205167316,31301623
True,False,False,46,245,44320436,킹갓엠페러무진,I,False,313,207501719,44320436
False,True,False,203,399,6881506,yz0726,I,False,448,4876431,6881506
True,False,False,2,359,6112582,Peecaboo,I,False,457,4699649,6112582
False,False,False,312,803,8361277,Cheers,I,False,854,5597834,8361277
True,False,False,13,230,9675098,김치무말랭이,I,False,283,6766338,9675098
False,False,False,46,774,54904131,m1nit,I,False,842,208746217,54904131
True,False,False,0,233,8530195,엣토니,I,False,277,5827555,8530195
True,False,False,18,1125,9025807,끝까지열심히함,I,False,1159,6316690,9025807
False,False,False,217,736,1344293,Ummeeee,I,True,780,885428,1344293
True,True,False,0,6,32860310,영유종호,I,False,40,205557447,32860310
False,True,False,57,508,45061579,고양이못함,I,False,621,207596965,45061579
True,True,False,0,658,49200617,Shillan,I,False,706,208057398,49200617
False,False,False,253,897,17840534,소년은 이제 없다,I,True,951,201582404,17840534
True,False,False,0,48,22971662,MEEEEEEEEE,I,False,105,203164826,22971662
False,False,False,27,199,48570621,jh414,I,False,251,207990919,48570621
False,False,False,103,521,20200762,Second Chance,I,True,559,202583967,20200762
True,False,False,77,231,1175092,S2정글초보S2,I,False,280,758197,1175092
True,True,False,30,68,29760511,Ums4,I,False,104,204725181,29760511
True,False,False,0,200,1434432,박진성,I,False,251,1027665,1434432
False,False,False,45,214,35781726,비트는기리보이,I,False,268,206097095,35781726
False,False,False,139,334,34790499,다시 올라서다,I,True,391,205878819,34790499
True,False,False,20,605,17657097,군인하고싶어요,I,False,684,201539889,17657097
True,False,False,19,477,12230581,탈무드인간 ,I,False,560,200500389,12230581
False,True,False,216,572,29301571,응암동불주먹,I,True,623,204668812,29301571
False,False,False,225,244,3486582,감자갓,I,False,286,2701749,3486582
False,True,False,61,75,9344052,핑크색사과,I,False,139,4080219,9344052
False,False,False,144,351,5186475,Jisu2,I,False,400,3668847,5186475
True,False,False,0,434,1532936,아재3,I,False,467,380092,1532936
False,True,False,63,415,32094586,sen Haksal,I,False,475,205446910,32094586
False,True,False,58,184,9143363,강남1번원딜,I,False,233,6274737,9143363
False,False,False,87,1017,2029599,XuanXuanPi,I,True,1060,1543417,2029599
True,True,False,103,821,10393044,시공 여행자,I,False,894,7256651,10393044
False,False,False,102,109,39180949,섹지드,I,False,160,206559116,39180949
